Fields group,Management of the resource,,,,,,,,,,,Description of Persons,,,,,,,,,,,,,Link(s) to related ressources,,,,,,Rights,,
,,,,,,,,,,,,,,,,,,Life Events,,,,,,,Relationships with the text,,Relationships with Person,,Authorities,,,,
Fields,Identifier of the resource,Origin of the metadata,DHARMA import,Editor of the metadata,Date of the edition,Contributor of the metadata,Reviewer,Date of review,Project,Corpus,Distribution rights of the metadata,Identifier,Name,Langue,Type,Sex,Type of Person,Birth notBefore,Death notBefore,Birth notAfter,Death notAfter,Occupation,Floruit,Bibliography,Identifier of the text,Relationship description,Identifier of the person,Relationship description,Name of the authority,Identifier,Rights holder,Institution responsible of the distribution,Distribution rights
Description of the fields,"Identifier of the person. 
 Syntax: PSN00001",Origin of the metadata: database or publication,Date of conversion of previously available metadata to the DHARMA model,"Person(s) who supplied metadata (use the DHARMA members' Ids and separate them by $, if more than one editor)",Start date of metadata input/editing for DHARMA (YYYY-MM-DD),"Person(s) who entered/edited metadata (use the DHARMA members' Ids and separate them by $, if more than one editor)","Validating person (use the DHARMA members' Ids and separate them by $, if more than one editor)",Date of metadata validation (YYYY-MM-DD),Project responsible for making these metadata available,Corpus to which the inscription pertains,Licence applicable to metadata,Identifier of the person.,Name of the person as found in the file.,Define the language of the previous name,"Qualify the previous name, value from a closed list",Code to be defined depending our use,Type of Person. Value to be chosen from a closed list for Keyword purposes,Maximum date of birth,Maximum date of death,Minimum date of Birth,Minimum date of Death,Equivalent of <roleName>,Possibility to give information (free text) about a person's period of activity. Could be used for a biographic.,Possibility to give bibliographic information related to the person,Identifier of the text,Relationship to be defined according the Cidoc-crm: ecrm:P129i_is_subject_of,Identifier of the person connected to the person described,Relationship will be defined according RDF model. Closed list.,Name of the authority,Identifier of the person described in this authority list,Rights holder of the artefact (generally the ministry),"Institution responsible of the artefact, and particularly of its distribution",Distribution rights of the artefact
,PSN02101,,,,,,,,,DHARMA,CC0,PSN02101,,,,,,,,,,,,,,,,,,,,,
,PSN02102,,,,,,,,,DHARMA,CC0,PSN02102,,,,,,,,,,,,,,,,,,,,,
,PSN02103,,,,,,,,,DHARMA,CC0,PSN02103,,,,,,,,,,,,,,,,,,,,,
,PSN02104,,,,,,,,,DHARMA,CC0,PSN02104,,,,,,,,,,,,,,,,,,,,,
,PSN02105,,,,,,,,,DHARMA,CC0,PSN02105,,,,,,,,,,,,,,,,,,,,,
,PSN02106,,,,,,,,,DHARMA,CC0,PSN02106,,,,,,,,,,,,,,,,,,,,,
,PSN02107,,,,,,,,,DHARMA,CC0,PSN02107,,,,,,,,,,,,,,,,,,,,,
,PSN02108,,,,,,,,,DHARMA,CC0,PSN02108,,,,,,,,,,,,,,,,,,,,,
,PSN02109,,,,,,,,,DHARMA,CC0,PSN02109,,,,,,,,,,,,,,,,,,,,,
,PSN02110,,,,,,,,,DHARMA,CC0,PSN02110,,,,,,,,,,,,,,,,,,,,,
,PSN02111,,,,,,,,,DHARMA,CC0,PSN02111,,,,,,,,,,,,,,,,,,,,,
,PSN02112,,,,,,,,,DHARMA,CC0,PSN02112,,,,,,,,,,,,,,,,,,,,,
,PSN02113,,,,,,,,,DHARMA,CC0,PSN02113,,,,,,,,,,,,,,,,,,,,,
,PSN02114,,,,,,,,,DHARMA,CC0,PSN02114,,,,,,,,,,,,,,,,,,,,,
,PSN02115,,,,,,,,,DHARMA,CC0,PSN02115,,,,,,,,,,,,,,,,,,,,,
,PSN02116,,,,,,,,,DHARMA,CC0,PSN02116,,,,,,,,,,,,,,,,,,,,,
,PSN02117,,,,,,,,,DHARMA,CC0,PSN02117,,,,,,,,,,,,,,,,,,,,,
,PSN02118,,,,,,,,,DHARMA,CC0,PSN02118,,,,,,,,,,,,,,,,,,,,,
